#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 276016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=85032, tid=0x0000000000013d9c
#
# JRE version: OpenJDK Runtime Environment (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001c6641a9800):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=81308, stack(0x000000b6d1b00000,0x000000b6d1c00000)]

Stack: [0x000000b6d1b00000,0x000000b6d1c00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  98935 4359       4       java.util.Formatter$FormatSpecifier::<init> (246 bytes)
  class space    used 1673K, capacity 1849K, committed 3712K, reserved 1048576K
}
Event: 43.883 GC heap before
{Heap before GC invocations=4 (full 1):
 PSYoungGen      total 305664K, used 262144K [0x000000066af00000, 0x0000000680400000, 0x00000007c0000000)
  eden space 262144K, 100% used [0x000000066af00000,0x000000067af00000,0x000000067af00000)
  from space 43520K, 0% used [0x000000067d980000,0x000000067d980000,0x0000000680400000)
  to   space 43520K, 0% used [0x000000067af00000,0x000000067af00000,0x000000067d980000)
 ParOldGen       total 435200K, used 8113K [0x00000003c0c00000, 0x00000003db500000, 0x000000066af00000)
  object space 435200K, 1% used [0x00000003c0c00000,0x00000003c13ec7e8,0x00000003db500000)
 Metaspace       used 15174K, capacity 16008K, committed 22528K, reserved 1069056K
  class space    used 1718K, capacity 1924K, committed 3840K, reserved 1048576K
Event: 43.888 GC heap after
Heap after GC invocations=4 (full 1):
 PSYoungGen      total 305664K, used 8353K [0x000000066af00000, 0x0000000680400000, 0x00000007c0000000)
  eden space 262144K, 0% used [0x000000066af00000,0x000000066af00000,0x000000067af00000)
  from space 43520K, 19% used [0x000000067af00000,0x000000067b728740,0x000000067d980000)
  to   space 43520K, 0% used [0x000000067d980000,0x000000067d980000,0x0000000680400000)
 ParOldGen       total 435200K, used 8121K [0x00000003c0c00000, 0x00000003db500000, 0x000000066af00000)
  object space 435200K, 1% used [0x00000003c0c00000,0x00000003c13ee7e8,0x00000003db500000)
 Metaspace       used 15174K, capacity 16008K, committed 22528K, reserved 1069056K
  class space    used 1718K, capacity 1924K, committed 3840K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 20.615 Thread 0x000001c6641e7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c62b0f3314 method=java.util.stream.Sink$ChainedReference.<init>(Ljava/util/stream/Sink;)V @ 9
Event: 20.615 Thread 0x000001c6641e7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c62b0f3314 method=java.util.stream.Sink$ChainedReference.<init>(Ljava/util/stream/Sink;)V @ 9
Event: 21.143 Thread 0x000001c664580800 Uncommon trap: reason=range_check action=make_not_entrant pc=0x000001c62ad8d7f0 method=java.lang.String.charAt(I)C @ 27
Event: 36.668 Thread 0x000001c664560800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c62b5628d8 method=java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry.<init>(Ljava/util/Map$Entry;)V @ 9
Event: 36.683 Thread 0x000001c66455e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c62b5628d8 method=java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry.<init>(Ljava/util/Map$Entry;)V @ 9
Event: 37.681 Thread 0x000001c6641e3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c62b5628d8 method=java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry.<init>(Ljava/util/Map$Entry;)V @ 9
Event: 37.695 Thread 0x000001c6641e7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c62b5628d8 method=java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry.<init>(Ljava/util/Map$Entry;)V @ 9
Event: 51.507 Thread 0x000001c66427c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c62b17c65c method=java.lang.AbstractStringBuilder.append(I)Ljava/lang/AbstractStringBuilder; @ 16
Event: 51.507 Thread 0x000001c66427c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c62b185784 method=java.lang.Integer.getChars(II[C)V @ 7
Event: 71.512 Thread 0x000001c664580800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c62b22cda4 method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; @ 87

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 90.602 Thread 0x000001c66458e000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x000000066be23d00) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]
Event: 91.435 Thread 0x000001c66458e000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x000000066be251d8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]
Event: 92.276 Thread 0x000001c66458e000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x000000066be26860) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]
Event: 93.105 Thread 0x000001c66458e000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x000000066be27d38) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]
Event: 93.949 Thread 0x000001c66458e000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x000000066be29210) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]
Event: 94.790 Thread 0x000001c66458e000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x000000066be2a6e8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]
Event: 95.627 Thread 0x000001c66458e000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x000000066be2bbc0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]
Event: 96.460 Thread 0x000001c66458e000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x000000066be2d098) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]
Event: 97.294 Thread 0x000001c66458e000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x000000066be2e570) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]
Event: 98.130 Thread 0x000001c66458e000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x000000066be2fa48) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 738]

Events (10 events):
Event: 78.891 Executing VM operation: RevokeBias
Event: 78.891 Executing VM operation: RevokeBias done
Event: 78.891 Thread 0x000001c66428a800 Thread exited: 0x000001c66428a800
Event: 78.894 Thread 0x000001c66417b800 flushing nmethod 0x000001c62b284f90
Event: 78.894 Thread 0x000001c66417b800 flushing nmethod 0x000001c62b288110
Event: 78.894 Thread 0x000001c66417b800 flushing nmethod 0x000001c62b29e410
Event: 78.894 Thread 0x000001c66417b800 flushing nmethod 0x000001c62b2d1fd0
Event: 98.907 Thread 0x000001c66428a800 Thread added: 0x000001c66428a800
Event: 98.916 Thread 0x000001c66428e000 Thread added: 0x000001c66428e000
Event: 98.916 Thread 0x000001c66428c800 Thread added: 0x000001c66428c800


Dynamic libraries:
0x00007ff79d220000 - 0x00007ff79d25a000 	C:\Users\bmonnet\.jdks\corretto-1.8.0_282\bin\java.exe
0x00007ffad8a50000 - 0x00007ffad8c45000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffad7c60000 - 0x00007ffad7d1e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffad61c0000 - 0x00007ffad6489000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffad78a0000 - 0x00007ffad794c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffad7a30000 - 0x00007ffad7ace000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffad7050000 - 0x00007ffad70eb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffad87c0000 - 0x00007ffad88ea000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffad76e0000 - 0x00007ffad7881000 	C:\WINDOWS\System32\USER32.dll
0x00007ffad6970000 - 0x00007ffad6992000 	C:\WINDOWS\System32\win32u.dll
0x00007ffad70f0000 - 0x00007ffad711b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffad6490000 - 0x00007ffad659b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffad6a00000 - 0x00007ffad6a9d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffad6630000 - 0x00007ffad6730000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffac80c0000 - 0x00007ffac835a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffad7010000 - 0x00007ffad7040000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa71ea0000 - 0x00007ffa71f8f000 	C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\bin\msvcr120.dll
0x00007ffaa08a0000 - 0x00007ffaa0946000 	C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\bin\msvcp120.dll
0x0000000059aa0000 - 0x000000005a30f000 	C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\bin\server\jvm.dll
0x00007ffad7040000 - 0x00007ffad7048000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffac9020000 - 0x00007ffac9047000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaa95c0000 - 0x00007ffaa95c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffad0d10000 - 0x00007ffad0d1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffad6fa0000 - 0x00007ffad700b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffabe040000 - 0x00007ffabe04f000 	C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\bin\verify.dll
0x00007ffaaa640000 - 0x00007ffaaa669000 	C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\bin\java.dll
0x00007ffacccd0000 - 0x00007ffacccfa000 	C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\bin\instrument.dll
0x00007ffaa0b70000 - 0x00007ffaa0b86000 	C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\bin\zip.dll
0x00007ffad7d80000 - 0x00007ffad84bf000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffad4290000 - 0x00007ffad4a20000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffad72d0000 - 0x00007ffad7625000 	C:\WINDOWS\System32\combase.dll
0x00007ffad5bc0000 - 0x00007ffad5bec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffad8710000 - 0x00007ffad87be000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffad84c0000 - 0x00007ffad8515000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffad60b0000 - 0x00007ffad60cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffabf5d0000 - 0x00007ffabf5ea000 	D:\Program Files\JetBrains\IntelliJ IDEA 2020.1\bin\breakgen64.dll
0x00007ffaa0740000 - 0x00007ffaa075a000 	C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\bin\net.dll
0x00007ffad5920000 - 0x00007ffad598a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffad5610000 - 0x00007ffad56dc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffad55c0000 - 0x00007ffad55fb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffad8700000 - 0x00007ffad8708000 	C:\WINDOWS\System32\NSI.dll
0x00007ffacf9c0000 - 0x00007ffacf9ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffacf0b0000 - 0x00007ffacf12f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffad6730000 - 0x00007ffad6757000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffab7120000 - 0x00007ffab7143000 	C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\bin\sunec.dll
0x00007ffacccc0000 - 0x00007ffaccccc000 	C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\bin\sunmscapi.dll
0x00007ffad6810000 - 0x00007ffad6966000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffad5c30000 - 0x00007ffad5c57000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffad5bf0000 - 0x00007ffad5c2b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffad5b10000 - 0x00007ffad5b28000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffad5230000 - 0x00007ffad5264000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffad6070000 - 0x00007ffad609e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffad65a0000 - 0x00007ffad6623000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffad5b30000 - 0x00007ffad5b3c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffad12c0000 - 0x00007ffad12d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffad11a0000 - 0x00007ffad11bd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa9f2f0000 - 0x00007ffa9f302000 	C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\bin\nio.dll
0x00007ffab6d80000 - 0x00007ffab6d97000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffab5440000 - 0x00007ffab545b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffab5420000 - 0x00007ffab5435000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffad1490000 - 0x00007ffad14ad000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffab5250000 - 0x00007ffab5262000 	C:\WINDOWS\System32\winrnr.dll

VM Arguments:
jvm_args: -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2020.1\lib\idea_rt.jar=62294:D:\Program Files\JetBrains\IntelliJ IDEA 2020.1\bin -Dfile.encoding=UTF-8 
java_command: NZBGeekDownloadMissing
java_class_path (initial): C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\charsets.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\ext\access-bridge-64.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\ext\cldrdata.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\ext\dnsns.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\ext\jaccess.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\ext\jfxrt.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\ext\localedata.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\ext\nashorn.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\ext\sunec.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\ext\sunjce_provider.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\ext\sunmscapi.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\ext\sunpkcs11.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\ext\zipfs.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\jce.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\jfr.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\jfxswt.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\jsse.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\management-agent.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\resources.jar;C:\Users\bmonnet\.jdks\corretto-1.8.0_282\jre\lib\rt.jar;E:\Temp\Perso-master\Perso-master\NZBToSql\target\classes;C:\Users\bmonnet\.m2\repository\commons-io\commons-io\2.8.0\commons-io-2.8.0.jar;C:\Users\bmonnet\.m2\repository\org\springframework\spring-core\5.0.4.RELEASE\spring-core-5.0.4.RELEASE.jar;C:\Users\bmonnet\.m2\repository\org\springframework\spring-jcl\5.0.4.RELEASE\spring-jcl-5.0.4.RELEASE.jar;C:\Users\bmonnet\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar;C:\Users\bmonnet\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar;C:\Users\bmonnet\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driv
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python39\Scripts\;C:\Python39\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Streamlink\bin;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;D:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\bmonnet\AppData\Local\Microsoft\WindowsApps;C:\Program Files\WinRAR;;d:\Program Files\JetBrains\WebStorm 2020.1\bin;;C:\Users\bmonnet\AppData\Roaming\npm
USERNAME=bmonnet
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1202)

CPU:total 24 (initial active 24) (24 cores per cpu, 1 threads per core) family 23 model 113 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 67055944k(21260744k free), swap 67055944k(5192k free)

vm_info: OpenJDK 64-Bit Server VM (25.282-b08) for windows-amd64 JRE (1.8.0_282-b08), built on Jan 14 2021 22:12:08 by "Administrator" with MS VC++ 12.0 (VS2013)

time: Thu Sep 16 10:05:30 2021
timezone: Paris, Madrid (heure d?été)
elapsed time: 98.996205 seconds (0d 0h 1m 38s)

